  Config: v0.5.5, args "", priority lowest (+19)
   Board: 4 x ARMv7 cores available, ondemand governor (Pi4 Model B rev 1.1, BCM2838 SoC with 4GB RAM by Sony UK)
  Memory: 1024MB (split 948MB ARM, 76MB GPU) plus 100MB Swap
HW Block: |   ARM   |  Core  |  H264  |    SDRAM    |
Min Freq: |  600MHz | 250MHz |   0MHz |   3180MHz   |
Max Freq: | 1500MHz | 500MHz | 500MHz |   3180MHz   |
Voltages: |         0, 0.8875V        |  0, 1.2000V |
   Other: temp_limit=85
Firmware: Nov 30 2020 22:12:08, version ab1181cc0cb6df52bfae3b1d3fef0ce7c325166c (clean) (release) (start)
  Codecs: H264 MJPG PCM
  Booted: Sun Dec  6 09:39:59 2020

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:22:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 34.08C (34.56C) [0;33m 2,778[0m           0           0
10:22:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     73          29           0
10:22:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     77          29           0
10:22:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     85          29           0
10:22:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     68          29           0
10:22:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 35.05C (35.05C)    150          61          81
10:22:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 35.05C (35.05C)    155          29           0
10:22:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 35.54C (35.54C)    156          29           0
10:22:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 36.51C (36.51C)    161          29           0
10:22:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 36.51C (36.51C)    160          29           0
10:22:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.00C (37.00C)    159          29           0
10:22:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 36.51C (37.00C)    160          29           0
10:22:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.00C (37.00C)    159          29           0
10:22:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.48C (37.48C)    163          29           0
10:22:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.00C (37.48C)    158          29           0
10:22:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.46C (38.46C)    162          29           0
